work_year,experience_level,employment_type,job_title,salary_in_usd,company_location,company_size
2021,Senior,Fulltime,AI Scientist,55000,Spain,Large
2021,Senior,Fulltime,Data Scientist,20171,Turkey,Large
2021,Entry Level,Fulltime,Business Data Analyst,59102,Luxembourg,Large
2021,Midlevel,Fulltime,Data Engineer,112000,United States,Large
2021,Entry Level,Fulltime,Research Scientist,100000,China,Large
2021,Midlevel,Parttime,Data Engineer,69741,Netherlands,Large
2021,Senior,Contract,Staff Data Scientist,105000,United States,Medium
2021,Midlevel,Fulltime,Research Scientist,69999,Czech Republic,Large
2021,Senior,Fulltime,Data Science Manager,94665,India,Large
2021,Senior,Fulltime,Head of Data,102839,Slovenia,Large
2021,Midlevel,Fulltime,Data Scientist,109000,United States,Large
2021,Midlevel,Fulltime,Machine Learning Engineer,51064,Italy,Large
2022,Senior,Fulltime,Data Engineer,135000,United States,Medium
2022,Senior,Fulltime,Data Analyst,155000,United States,Medium
2022,Senior,Fulltime,Data Analyst,120600,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,130000,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,90000,United States,Medium
2022,Midlevel,Fulltime,Data Engineer,170000,United States,Medium
2022,Midlevel,Fulltime,Data Engineer,150000,United States,Medium
2022,Senior,Fulltime,Data Analyst,102100,United States,Medium
2022,Senior,Fulltime,Data Analyst,84900,United States,Medium
2022,Senior,Fulltime,Data Scientist,136620,United States,Medium
2022,Senior,Fulltime,Data Scientist,99360,United States,Medium
2022,Senior,Fulltime,Data Scientist,117789,Great Britain,Medium
2022,Senior,Fulltime,Data Scientist,104702,Great Britain,Medium
2022,Senior,Fulltime,Data Scientist,146000,United States,Medium
2022,Senior,Fulltime,Data Scientist,123000,United States,Medium
2022,Entry Level,Fulltime,Data Engineer,52351,Great Britain,Medium
2022,Senior,Fulltime,Data Analyst,99000,United States,Medium
2022,Senior,Fulltime,Data Analyst,116000,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,106260,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,126500,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,65438,Great Britain,Medium
2022,Midlevel,Fulltime,Data Scientist,39263,Great Britain,Medium
2022,Midlevel,Fulltime,Data Engineer,78526,Great Britain,Medium
2022,Midlevel,Fulltime,Data Engineer,52351,Great Britain,Medium
2022,Senior,Fulltime,Data Scientist,165220,United States,Medium
2022,Entry Level,Fulltime,Data Engineer,45807,Great Britain,Medium
2022,Senior,Fulltime,Data Scientist,120160,United States,Medium
2022,Senior,Fulltime,Data Analyst,90320,United States,Medium
2022,Senior,Fulltime,Data Engineer,181940,United States,Medium
2022,Senior,Fulltime,Data Engineer,132320,United States,Medium
2022,Senior,Fulltime,Data Engineer,220110,United States,Medium
2022,Senior,Fulltime,Data Engineer,160080,United States,Medium
2022,Senior,Fulltime,Data Scientist,180000,United States,Large
2022,Senior,Fulltime,Data Scientist,120000,United States,Large
2022,Senior,Fulltime,Data Analyst,124190,United States,Medium
2022,Senior,Fulltime,Data Analyst,170000,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,115500,United States,Medium
2022,Senior,Fulltime,Data Analyst,112900,United States,Medium
2022,Senior,Fulltime,Data Engineer,165400,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,167000,United States,Medium
2022,Senior,Fulltime,Data Engineer,243900,United States,Medium
2022,Senior,Fulltime,Data Analyst,136600,United States,Medium
2022,Senior,Fulltime,Data Analyst,109280,United States,Medium
2022,Senior,Fulltime,Data Engineer,128875,United States,Medium
2022,Senior,Fulltime,Data Engineer,93700,United States,Medium
2022,Senior,Fulltime,Data Engineer,156600,United States,Medium
2022,Senior,Fulltime,Data Engineer,108800,United States,Medium
2022,Senior,Fulltime,Data Scientist,95550,United States,Medium
2022,Senior,Fulltime,Data Engineer,113000,United States,Large
2022,Senior,Fulltime,Data Analyst,135000,United States,Medium
2022,Senior,Fulltime,Data Science Manager,161342,United States,Medium
2022,Senior,Fulltime,Data Science Manager,137141,United States,Medium
2022,Senior,Fulltime,Data Scientist,167000,United States,Medium
2022,Senior,Fulltime,Data Engineer,78526,Great Britain,Medium
2022,Senior,Fulltime,Data Engineer,65438,Great Britain,Medium
2022,Senior,Fulltime,Data Scientist,150000,United States,Medium
2022,Senior,Fulltime,Data Scientist,211500,United States,Medium
2022,Senior,Fulltime,Data Architect,192400,Canada,Medium
2022,Senior,Fulltime,Data Architect,90700,Canada,Medium
2022,Senior,Fulltime,Data Analyst,130000,Canada,Medium
2022,Senior,Fulltime,Data Analyst,61300,Canada,Medium
2022,Senior,Fulltime,Data Engineer,160000,United States,Large
2022,Senior,Fulltime,Data Scientist,138600,United States,Medium
2022,Senior,Fulltime,Data Engineer,136000,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,58000,United States,Small
2022,Senior,Fulltime,Data Scientist,170000,United States,Medium
2022,Senior,Fulltime,Machine Learning Engineer,189650,United States,Medium
2022,Senior,Fulltime,Machine Learning Engineer,164996,United States,Medium
2022,Midlevel,Fulltime,ETL Developer,54957,Greece,Medium
2022,Senior,Fulltime,Data Analyst,132000,United States,Medium
2022,Senior,Fulltime,Data Architect,208775,United States,Medium
2022,Senior,Fulltime,Data Architect,147800,United States,Medium
2022,Senior,Fulltime,Data Engineer,136994,United States,Medium
2022,Senior,Fulltime,Data Engineer,101570,United States,Medium
2022,Senior,Fulltime,Data Analyst,128875,United States,Medium
2022,Senior,Fulltime,Data Analyst,93700,United States,Medium
2022,Entry Level,Fulltime,Machine Learning Engineer,37300,Great Britain,Large
2022,Senior,Fulltime,Data Analyst,164000,United States,Medium
2022,Senior,Fulltime,Data Engineer,155000,United States,Medium
2022,Midlevel,Fulltime,Machine Learning Engineer,124333,Great Britain,Medium
2022,Midlevel,Fulltime,Machine Learning Engineer,98158,Great Britain,Medium
2022,Midlevel,Fulltime,AI Scientist,120000,United States,Medium
2022,Senior,Fulltime,Data Analytics Manager,145000,United States,Medium
2022,Senior,Fulltime,Data Analytics Manager,105400,United States,Medium
2022,Midlevel,Fulltime,Machine Learning Engineer,87932,Germany,Medium
2022,Midlevel,Fulltime,Data Engineer,117789,Great Britain,Medium
2022,Senior,Fulltime,Data Scientist,215300,United States,Large
2022,Senior,Fulltime,Data Scientist,158200,United States,Large
2022,Senior,Fulltime,Data Engineer,209100,United States,Large
2022,Senior,Fulltime,Data Engineer,154600,United States,Large
2022,Senior,Fulltime,Data Analyst,115934,United States,Medium
2022,Senior,Fulltime,Data Analyst,81666,United States,Medium
2022,Senior,Fulltime,Data Engineer,175000,United States,Medium
2022,Midlevel,Fulltime,Data Engineer,98158,Great Britain,Medium
2022,Senior,Fulltime,Data Engineer,183600,United States,Large
2022,Midlevel,Fulltime,Data Analyst,52351,Great Britain,Medium
2022,Senior,Fulltime,Data Scientist,180000,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,71982,Great Britain,Medium
2022,Midlevel,Fulltime,Data Scientist,45807,Great Britain,Medium
2022,Midlevel,Fulltime,Data Engineer,65949,Greece,Medium
2022,Midlevel,Fulltime,Data Engineer,49461,Greece,Medium
2022,Midlevel,Fulltime,Data Engineer,58894,Great Britain,Medium
2022,Senior,Fulltime,Data Scientist,260000,United States,Medium
2022,Senior,Fulltime,Data Science Engineer,60000,Mexico,Large
2022,Midlevel,Fulltime,Data Engineer,63900,United States,Medium
2022,Midlevel,Fulltime,Machine Learning Scientist,160000,United States,Large
2022,Midlevel,Fulltime,Machine Learning Scientist,112300,United States,Large
2022,Midlevel,Fulltime,Data Science Manager,241000,United States,Medium
2022,Midlevel,Fulltime,Data Science Manager,159000,United States,Medium
2022,Senior,Fulltime,Data Scientist,80000,United States,Medium
2022,Midlevel,Fulltime,Data Engineer,82900,United States,Medium
2022,Senior,Fulltime,Data Engineer,100800,United States,Large
2022,Midlevel,Fulltime,Data Engineer,49461,Spain,Medium
2022,Senior,Fulltime,Data Scientist,140400,United States,Large
2022,Midlevel,Fulltime,Data Analyst,39263,Great Britain,Medium
2022,Midlevel,Fulltime,Data Analyst,43966,Spain,Medium
2022,Midlevel,Fulltime,Data Analyst,32974,Spain,Medium
2022,Midlevel,Fulltime,Data Engineer,87932,Spain,Medium
2022,Midlevel,Fulltime,Data Engineer,76940,Spain,Medium
2022,Midlevel,Fulltime,Data Engineer,104702,Great Britain,Medium
2022,Midlevel,Fulltime,Data Engineer,91614,Great Britain,Medium
2022,Midlevel,Fulltime,Data Engineer,65949,Spain,Medium
2022,Midlevel,Fulltime,Data Engineer,87932,Greece,Medium
2022,Midlevel,Fulltime,Data Analyst,43966,Greece,Medium
2022,Midlevel,Fulltime,Data Analyst,32974,Greece,Medium
2022,Midlevel,Fulltime,Data Engineer,76940,Greece,Medium
2022,Senior,Fulltime,Data Engineer,180000,United States,Medium
2022,Entry Level,Fulltime,ML Engineer,21983,Portugal,Large
2022,Senior,Fulltime,Data Engineer,80000,United States,Medium
2022,Midlevel,Fulltime,Machine Learning Developer,78791,Canada,Medium
2022,Midlevel,Fulltime,Machine Learning Engineer,120000,United States,Small
2022,Entry Level,Fulltime,Computer Vision Engineer,125000,United States,Medium
2022,Midlevel,Fulltime,NLP Engineer,37236,United States,Large
2022,Senior,Fulltime,Data Engineer,105000,United States,Medium
2022,Senior,Fulltime,Lead Machine Learning Engineer,87932,Germany,Medium
2022,Midlevel,Fulltime,Business Data Analyst,18442,India,Medium
2022,Midlevel,Fulltime,Data Scientist,31615,India,Large
2022,Midlevel,Fulltime,Machine Learning Infrastructure Engineer,58255,Portugal,Large
2022,Entry Level,Fulltime,Financial Data Analyst,100000,United States,Large
2022,Midlevel,Parttime,Data Engineer,54957,Germany,Large
2022,Entry Level,Fulltime,Data Scientist,18442,India,Medium
2022,Senior,Fulltime,Principal Data Scientist,162674,Germany,Medium
2022,Entry Level,Fulltime,Data Engineer,120000,United States,Medium
2022,Senior,Fulltime,Research Scientist,144000,United States,Large
2022,Senior,Fulltime,Data Scientist,104890,United States,Medium
2022,Senior,Fulltime,Data Engineer,100000,United States,Medium
2022,Senior,Fulltime,Data Scientist,140000,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,135000,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,50000,United States,Medium
2022,Senior,Fulltime,Data Scientist,220000,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,183228,Great Britain,Medium
2022,Midlevel,Fulltime,Data Scientist,91614,Great Britain,Medium
2022,Senior,Fulltime,Data Scientist,185100,United States,Medium
2022,Senior,Fulltime,Machine Learning Engineer,220000,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,200000,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,120000,United States,Medium
2022,Senior,Fulltime,Machine Learning Engineer,120000,United Arab Emirates,Small
2022,Senior,Fulltime,Machine Learning Engineer,65000,United Arab Emirates,Small
2022,Senior,Fulltime,Data Engineer,210000,United States,Medium
2022,Senior,Fulltime,Machine Learning Engineer,120000,United States,Medium
2022,Senior,Fulltime,Data Scientist,230000,United States,Medium
2022,Entry Level,Parttime,Data Scientist,100000,Algeria,Medium
2022,Midlevel,Fulltime,Data Scientist,100000,United States,Medium
2022,Entry Level,Contract,Applied Machine Learning Scientist,31875,Czech Republic,Medium
2022,Senior,Fulltime,Head of Data,200000,United States,Medium
2022,Midlevel,Fulltime,Principal Data Analyst,75000,Canada,Small
2022,Midlevel,Fulltime,Data Scientist,35590,Poland,Large
2022,Senior,Fulltime,Machine Learning Developer,78791,Canada,Medium
2022,Senior,Fulltime,Data Scientist,100000,United States,Medium
2022,Midlevel,Fulltime,Machine Learning Scientist,153000,United States,Medium
2022,Entry Level,Fulltime,Data Engineer,58035,Germany,Medium
2022,Senior,Fulltime,Data Scientist,165000,United States,Medium
2022,Senior,Fulltime,Research Scientist,93427,France,Large
2022,Entry Level,Fulltime,Data Scientist,52396,Canada,Large
2022,Senior,Fulltime,Machine Learning Engineer,62651,Netherlands,Large
2022,Midlevel,Fulltime,Head of Data,32974,Estonia,Small
2022,Entry Level,Fulltime,Data Scientist,40000,Malaysia,Large
2022,Midlevel,Fulltime,Machine Learning Engineer,87425,Australia,Large
2022,Senior,Fulltime,Data Engineer,115000,United States,Medium
2022,Entry Level,Fulltime,Data Scientist,86703,Australia,Medium
2022,Midlevel,Fulltime,Applied Machine Learning Scientist,75000,United States,Large
2022,Midlevel,Fulltime,Research Scientist,64849,Austria,Large
2022,Entry Level,Fulltime,Research Scientist,120000,United States,Large
2022,Midlevel,Fulltime,Applied Data Scientist,157000,United States,Large
2022,Entry Level,Fulltime,Computer Vision Software Engineer,150000,Australia,Small
2022,Midlevel,Fulltime,Business Data Analyst,70912,Canada,Large
2022,Entry Level,Fulltime,Data Engineer,65000,United States,Small
2022,Senior,Fulltime,Machine Learning Engineer,71444,Ireland,Small
2022,Entry Level,Fulltime,Data Analytics Engineer,20000,Pakistan,Medium
2022,Midlevel,Fulltime,Data Scientist,48000,United States,Small
2022,Senior,Fulltime,Data Science Manager,152500,United States,Medium
2022,Midlevel,Fulltime,Data Engineer,68147,France,Medium
2022,Midlevel,Fulltime,Data Scientist,122346,Switzerland,Large
2022,Senior,Fulltime,Applied Data Scientist,380000,United States,Large
2022,Midlevel,Fulltime,Data Scientist,69336,Canada,Medium
2022,Entry Level,Fulltime,Computer Vision Engineer,10000,Luxembourg,Medium
2022,Midlevel,Fulltime,Data Analyst,20000,Greece,Small
2022,Senior,Fulltime,Data Analytics Lead,405000,United States,Large
2022,Midlevel,Fulltime,Data Scientist,135000,United States,Large
2022,Senior,Fulltime,Applied Data Scientist,177000,United States,Large
2022,Midlevel,Fulltime,Data Scientist,78000,United States,Medium
2022,Senior,Fulltime,Data Analyst,100000,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,85000,Canada,Medium
2022,Midlevel,Fulltime,Data Analyst,75000,Canada,Medium
2022,Senior,Fulltime,Machine Learning Engineer,214000,United States,Medium
2022,Senior,Fulltime,Machine Learning Engineer,192600,United States,Medium
2022,Senior,Fulltime,Data Architect,266400,United States,Medium
2022,Senior,Fulltime,Data Architect,213120,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,141300,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,102100,United States,Medium
2022,Midlevel,Fulltime,Data Engineer,206699,United States,Medium
2022,Midlevel,Fulltime,Data Engineer,99100,United States,Medium
2022,Senior,Fulltime,Data Engineer,130000,United States,Medium
2022,Senior,Fulltime,Data Engineer,110500,United States,Medium
2022,Senior,Fulltime,Data Analyst,99050,United States,Medium
2022,Senior,Fulltime,Data Engineer,160000,United States,Medium
2022,Senior,Fulltime,Data Scientist,205300,United States,Large
2022,Senior,Fulltime,Data Scientist,176000,United States,Medium
2022,Senior,Fulltime,Data Scientist,144000,United States,Medium
2022,Senior,Fulltime,Data Engineer,200100,United States,Medium
2022,Senior,Fulltime,Data Engineer,145000,United States,Medium
2022,Senior,Fulltime,Data Engineer,70500,United States,Medium
2022,Senior,Fulltime,Data Scientist,205300,United States,Medium
2022,Senior,Fulltime,Data Scientist,140400,United States,Medium
2022,Senior,Fulltime,Analytics Engineer,205300,United States,Medium
2022,Senior,Fulltime,Analytics Engineer,184700,United States,Medium
2022,Senior,Fulltime,Data Engineer,175100,United States,Medium
2022,Senior,Fulltime,Data Engineer,140250,United States,Medium
2022,Senior,Fulltime,Data Analyst,116150,United States,Medium
2022,Senior,Fulltime,Data Engineer,54000,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,65438,Great Britain,Medium
2022,Senior,Fulltime,Data Analyst,80000,United States,Medium
2022,Senior,Fulltime,Data Scientist,210000,United States,Medium
2022,Senior,Fulltime,Data Analyst,69000,United States,Medium
2022,Senior,Fulltime,Data Analyst,150075,United States,Medium
2022,Senior,Fulltime,Data Engineer,25000,United States,Medium
2022,Senior,Fulltime,Data Analyst,126500,United States,Medium
2022,Senior,Fulltime,Data Analyst,106260,United States,Medium
2022,Senior,Fulltime,Data Analyst,105000,United States,Medium
2022,Senior,Fulltime,Data Analyst,110925,United States,Medium
2022,Midlevel,Fulltime,Data Analyst,45807,Great Britain,Medium
2022,Senior,Fulltime,Data Analyst,60000,United States,Medium
2022,Senior,Fulltime,Data Architect,192564,United States,Medium
2022,Senior,Fulltime,Data Architect,144854,United States,Medium
2022,Senior,Fulltime,Data Analytics Manager,150260,United States,Medium
2022,Senior,Fulltime,Data Analytics Manager,109280,United States,Medium
2022,Midlevel,Fulltime,Data Scientist,160000,United States,Medium
2022,Entry Level,Fulltime,Data Analyst,67000,Canada,Medium
2022,Entry Level,Fulltime,Data Analyst,52000,Canada,Medium
2022,Senior,Fulltime,Data Engineer,154000,United States,Medium
2022,Senior,Fulltime,Data Engineer,126000,United States,Medium
2022,Senior,Fulltime,Data Analyst,129000,United States,Medium
2022,Senior,Fulltime,Data Analyst,150000,United States,Medium
2022,Midlevel,Fulltime,AI Scientist,200000,United States,Large
